"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","load_time","success","jspsych_start_time","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response_type","key_press","avg_frame_time","center_x","center_y","rastoc-type","stimulus-coordinate","calibration-id","calibration-point-id","inner-width","inner-height","webgazer_data","webgazer_targets","session-id","validation-id","tracked-trial-id","trial-tag","start-x","start-y","events"
"8174","{""name-id"":""1"",""webcam-id"":""1"",""computer-id"":""1"",""web-browser"":""1"",""operating-system"":""1""}","survey-html-form","0","8176","0.0-0.0","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","webgazer-init-camera","1","15581","0.0-1.0","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","4309","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","fullscreen","2","17995","0.0-2.0","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","events-tracking-start","3","17995","0.0-3.0","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","2023-01-25T22:28:13.222Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6972","","virtual-chinrest","4","24967","0.0-4.0","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","85.6","53.98","285","3.33","202.39","23.881163144484695","11.934092082354043","160.8836253944232","90.49703928436305","","","","","","","","","","","","","","","","","","","","",""
"1041","0","html-button-response","5","26009","0.0-5.0-0.0-0.0","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","
        <h3>Calibration Session</h3>

        Sit comfortably, from now on try to keep your head as still as
        possible.
        <br>
        <br>
        
        Next you will see a <b>series of markers</b> in the screen.
        <br>

        As they appear <b>fix your gaze</b> on them.
        <br>

        Once they turn orange, press the <b>space bar</b>.
        <br>
      ","","","","","","","","","","","","","","","","","","","",""
"400"," ","psychophysics","6","26972","0.0-5.0-0.0-1.0-0.0","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.567894736842153","960","536","calibration-stimulus","{""x"":-119,""y"":-119}","0","0","1920","1080","","","","","","","","",""
"390"," ","psychophysics","7","27946","0.0-5.0-0.0-1.1-0.1","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.173999999999978","960","536","calibration-stimulus","{""x"":0,""y"":119}","0","1","1920","1080","","","","","","","","",""
"295"," ","psychophysics","8","28793","0.0-5.0-0.0-1.2-0.2","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.517647058823485","960","536","calibration-stimulus","{""x"":-119,""y"":0}","0","2","1920","1080","","","","","","","","",""
"334"," ","psychophysics","9","29681","0.0-5.0-0.0-1.3-0.3","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.080555555555595","960","536","calibration-stimulus","{""x"":0,""y"":-119}","0","3","1920","1080","","","","","","","","",""
"250"," ","psychophysics","10","30507","0.0-5.0-0.0-1.4-0.4","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.753939393939426","960","536","calibration-stimulus","{""x"":119,""y"":119}","0","4","1920","1080","","","","","","","","",""
"236"," ","psychophysics","11","31324","0.0-5.0-0.0-1.5-0.5","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","23.964375000000018","960","536","calibration-stimulus","{""x"":-119,""y"":119}","0","5","1920","1080","","","","","","","","",""
"829"," ","psychophysics","12","32703","0.0-5.0-0.0-1.6-0.6","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.552727272727168","960","536","calibration-stimulus","{""x"":119,""y"":0}","0","6","1920","1080","","","","","","","","",""
"535"," ","psychophysics","13","33792","0.0-5.0-0.0-1.7-0.7","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.42790697674422","960","536","calibration-stimulus","{""x"":0,""y"":0}","0","7","1920","1080","","","","","","","","",""
"390"," ","psychophysics","14","34739","0.0-5.0-0.0-1.8-0.8","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.780540540540667","960","536","calibration-stimulus","{""x"":119,""y"":-119}","0","8","1920","1080","","","","","","","","",""
"386"," ","psychophysics","15","35713","0.0-5.0-0.0-1.9-0.9","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.1744999999999","960","536","calibration-stimulus","{""x"":-119,""y"":-119}","0","9","1920","1080","","","","","","","","",""
"455"," ","psychophysics","16","36721","0.0-5.0-0.0-1.10-0.10","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.590999999999987","960","536","calibration-stimulus","{""x"":0,""y"":119}","0","10","1920","1080","","","","","","","","",""
"498"," ","psychophysics","17","37775","0.0-5.0-0.0-1.11-0.11","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.21619047619052","960","536","calibration-stimulus","{""x"":-119,""y"":0}","0","11","1920","1080","","","","","","","","",""
"317"," ","psychophysics","18","38673","0.0-5.0-0.0-1.12-0.12","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","23.432972972972888","960","536","calibration-stimulus","{""x"":0,""y"":-119}","0","12","1920","1080","","","","","","","","",""
"296"," ","psychophysics","19","39523","0.0-5.0-0.0-1.13-0.13","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.75636363636361","960","536","calibration-stimulus","{""x"":119,""y"":119}","0","13","1920","1080","","","","","","","","",""
"299"," ","psychophysics","20","40407","0.0-5.0-0.0-1.14-0.14","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.2942857142858","960","536","calibration-stimulus","{""x"":-119,""y"":119}","0","14","1920","1080","","","","","","","","",""
"177"," ","psychophysics","21","41138","0.0-5.0-0.0-1.15-0.15","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","25.31333333333357","960","536","calibration-stimulus","{""x"":119,""y"":0}","0","15","1920","1080","","","","","","","","",""
"600"," ","psychophysics","22","42344","0.0-5.0-0.0-1.16-0.16","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","26.524090909090855","960","536","calibration-stimulus","{""x"":0,""y"":0}","0","16","1920","1080","","","","","","","","",""
"299"," ","psychophysics","23","43211","0.0-5.0-0.0-1.17-0.17","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key"," ","24.753939393939536","960","536","calibration-stimulus","{""x"":119,""y"":-119}","0","17","1920","1080","","","","","","","","",""
"698"," ","html-keyboard-response","24","43923","0.0-5.0-1.0","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","
      <h3>Experimentation Session (1 / 1)</h3>
      1 times you will see a series of stimulus in the same
      positions in which you just calibrated.
      Fix your gaze on them as they appear.
      <br>

      A central cross will appear in between each pair of series.
      While this cross is present you can rest your gaze and blink.
      <br>

      Press the space bar to start.
        ","","","","","","","","","","","","","","","","","","","",""
"null","null","psychophysics","25","45931","0.0-5.0-2.0-0.0","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key","null","24.397804878048813","960","536","tracked-stimulus","","","","","","[{""x"":937,""y"":526,""t"":0},{""x"":990,""y"":535,""t"":49},{""x"":921,""y"":609,""t"":103},{""x"":970,""y"":576,""t"":147},{""x"":999,""y"":552,""t"":198},{""x"":957,""y"":530,""t"":249},{""x"":987,""y"":528,""t"":297},{""x"":1005,""y"":529,""t"":347},{""x"":957,""y"":523,""t"":399},{""x"":984,""y"":529,""t"":447},{""x"":1001,""y"":533,""t"":499},{""x"":954,""y"":528,""t"":547},{""x"":983,""y"":532,""t"":596},{""x"":969,""y"":614,""t"":648},{""x"":993,""y"":579,""t"":697},{""x"":950,""y"":545,""t"":748},{""x"":982,""y"":534,""t"":799},{""x"":1001,""y"":530,""t"":846},{""x"":955,""y"":522,""t"":897},{""x"":999,""y"":531,""t"":949},{""x"":922,""y"":605,""t"":997},{""x"":966,""y"":573,""t"":1050},{""x"":940,""y"":543,""t"":1095},{""x"":980,""y"":534,""t"":1146},{""x"":1004,""y"":530,""t"":1198},{""x"":958,""y"":523,""t"":1249},{""x"":987,""y"":528,""t"":1296},{""x"":948,""y"":524,""t"":1348},{""x"":926,""y"":523,""t"":1398},{""x"":988,""y"":534,""t"":1447},{""x"":920,""y"":608,""t"":1499},{""x"":938,""y"":655,""t"":1547},{""x"":992,""y"":579,""t"":1602},{""x"":956,""y"":538,""t"":1650},{""x"":933,""y"":518,""t"":1697},{""x"":921,""y"":511,""t"":1747},{""x"":917,""y"":512,""t"":1796},{""x"":918,""y"":517,""t"":1847},{""x"":991,""y"":532,""t"":1897},{""x"":984,""y"":616,""t"":1948},{""x"":1004,""y"":597,""t"":1998}]","{}","1","1","1","fixation-stimulus","0","0",""
"null","null","psychophysics","26","46839","0.0-5.0-2.0-1.0-0.0","40","1","2023-01-25 22:28:12","e966fe4663aec2f5ee23f42547066ce4","157.92.27.254","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0","","Firefox","109.0","Ubuntu","","","","","","","","","","","","","","","key","null","24.545555555555538","960","536","tracked-stimulus","","","","","","[{""x"":1009,""y"":585,""t"":0},{""x"":1016,""y"":555,""t"":44},{""x"":961,""y"":530,""t"":92},{""x"":990,""y"":527,""t"":145},{""x"":948,""y"":520,""t"":187},{""x"":980,""y"":527,""t"":238},{""x"":944,""y"":524,""t"":290},{""x"":925,""y"":523,""t"":340},{""x"":972,""y"":531,""t"":388},{""x"":945,""y"":527,""t"":438},{""x"":928,""y"":525,""t"":487},{""x"":976,""y"":532,""t"":540},{""x"":948,""y"":528,""t"":589},{""x"":930,""y"":525,""t"":639},{""x"":977,""y"":532,""t"":690},{""x"":1004,""y"":536,""t"":739},{""x"":960,""y"":529,""t"":788},{""x"":988,""y"":533,""t"":840},{""x"":949,""y"":528,""t"":889}]","{}","1","1","2","validation-stimulus","-119","-119",""
