"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","success","timeout","failed_images","failed_audio","failed_video","jspsych_start_time","load_time","response_type","key_press","avg_frame_time","center_x","center_y","rastoc-type","stimulus-coordinate","calibration-id","calibration-point-id","inner-width","inner-height","webgazer_data","webgazer_targets","validation-id","validation-point-id","last-estimations","validation-results","isSaccadeExperiment","typeOfSaccade","isTutorial","cueShownAtLeft","itiEnd","fixEnd","intraEnd","visualEnd","responseEnd","viewportWidth","viewportHeight","systemIsStillCalibrated","events"
"221141","
    <div style=""left: calc(50% - 400px); width:800px;"">
      <h2>Intro</h2>
      <p>
        Bienvenidx a este experimento de eye tracking.
      </p>
  
      <p>
        Utilizando tu cámara web, vamos a intentar estimar dónde estás mirando
        en la pantalla. El experimento va durar aproximadamente 25 minutos.
        Incluye una pequeña introducción, un tutorial de unos 5 minutos y luego
        dos bloques de unos 10 minutos. Al final del primer bloque vas a tener la
        opción de cortar tempranamente. A lo largo del experimento también van a
        haber pausas para que puedas descansar la mirada.
        <br>
        El sistema que armamos es muy vulnerable a movimientos de cabeza, por lo 
        que es importante que te sientes cómodx.
      </p>
    </div>
    ","0","html-button-response","0","221144","0.0-0.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"27608","","{""anteojos"":""no"",""age"":""29"",""hand"":""derecha"",""hardware"":""""}","survey-html-form","1","248755","0.0-1.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6379","
    <div style=""left: calc(50% - 400px); width:800px;"">
      <h2>Intro</h2>
      <p>
        En la próxima pantalla vamos a activar tu cámara web. Asegurate de
        tenerla correctamente enchufada y de otorgar los permisos cuando te 
        sean solicitados.
      </p>
    </div>
    ","0","html-button-response","2","255137","0.0-2.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"128818","","","virtual-chinrest","3","383959","0.0-3.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","85.6","53.98","316","3.69","562.59","8.700989249294754","36.317709509365606","46.25842385701009","23.734977002823033","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3563","
    <div style=""left: calc(50% - 400px); width:800px;"">
      <h2>Intro</h2>
      <p>
        En la próxima pantalla vamos a activar tu cámara web. Asegurate de
        tenerla correctamente enchufada y de otorgar los permisos cuando te 
        sean solicitados.
      </p>
    </div>
    ","0","html-button-response","4","387526","0.0-4.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","preload","5","388962","0.0-5.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","events-tracking-start","6","388963","0.0-6.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","","","","","","2023-03-17T17:12:28.511Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","webgazer-init-camera","7","417761","0.0-7.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","","","","","","","2584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","fullscreen","8","424914","0.0-8.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13088","
      <div style=""left: calc(50% - 400px); width:800px;"">
        <h2>Tutorial</h2>
        <p>
          A lo largo de este experimento vas a realizar muchas repeticiones de
          tareas de prosacadas y antisacadas. Cada una de estas repeticiones
          dura menos de tres segundos. En cada una va a aparecer un estímulo
          central y luego uno lateral. Cada vez que aparezca el estímulo
          central, fijá la mirada en él hasta que desaparezca.
        </p>
      </div>","0","html-button-response","9","438003","0.0-9.0-0.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13146","
      <div style=""left: calc(50% - 400px); width:800px;"">
        <h2>Tutorial</h2>
        <h3>Prosacadas</h3>
        <p>
          En la tarea de prosacada tenés que mirar en la MISMA dirección en la 
          cual aparezca el estímulo lateral. Cuando el estímulo central sea un
          círculo (<span style=""font-size:28px;""><b>&#9711;</b></span>), estamos ante una tarea de prosacadas.
        </p>
        
  
  <style>
    .gif-instruction {
      border: 2px solid black;
      padding-right: 10px;
      padding-left: 10px;
      margin-bottom: 10px;
    }
    .gif-instruction > img {
      width: 70%;
      height: auto;
      display: block;
      margin-left: auto;
      margin-right: auto;
      border: 1px solid black;
    }
  </style>

  <div class=""gif-instruction"">
    <h4>Prosacada</h4>
    <img src=""prosaccade.gif"" alt=""prosaccade instructions"" /> 
    <p>Mirar hacia el mismo lado</p>
  </div>

      </div>","0","html-button-response","10","451151","0.0-9.0-1.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5365","
      <div style=""left: calc(50% - 400px); width:800px;"">
        <h2>Tutorial</h2>
        <h3>Antisacadas</h3>
        <p>
          En cambio, en la tarea de antisacadas tenés que mirar en la dirección
          OPUESTA en la cual aparece el estímulo lateral. Para estas tareas el
          estímulo central va ser una cruz (<span style=""font-size:48px;""><b>&#10799;</b></span>).
        </p>
        
  
  <style>
    .gif-instruction {
      border: 2px solid black;
      padding-right: 10px;
      padding-left: 10px;
      margin-bottom: 10px;
    }
    .gif-instruction > img {
      width: 70%;
      height: auto;
      display: block;
      margin-left: auto;
      margin-right: auto;
      border: 1px solid black;
    }
  </style>

  <div class=""gif-instruction"">
    <h4>Antisacada</h4>
    <img src=""antisaccade.gif"" alt=""antisaccade instructions"" /> 
    <p>Mirar hacia el lado contrario</p>
  </div>

      </div>","0","html-button-response","11","456520","0.0-9.0-2.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13620","
      <div style=""left: calc(50% - 400px); width:800px;"">
        <h2>Tutorial</h2>
        <h3>Calibración y validación</h3>
        <p>
          El sistema en cuestión requiere ser inicialmente calibrado para
          poder estimar la mirada. Además, cada vez que detectemos demasiado
          movimiento procederemos a recalibrar. Tené en cuenta que <b>rotar
          la cabeza también cuenta como movimiento</b>. Idealmente durante
          los experimentos tendrías que estar <b>moviendo únicamente tus
          ojos</b>.
        </p>
      </div>","0","html-button-response","12","470146","0.0-9.0-3.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"29326","
      <div style=""left: calc(50% - 400px); width:800px;"">
        <h2>Tutorial</h2>
        <h3>Calibración y validación</h3>
        <p>
          La calibración consiste en fijar la mirada en <b>círculos</b> que van
          a aparecer en la pantalla.
          <br>
          Cada vez que aparezca uno tenés que
        </p>
        <ol>
          <li>fijar la mirada en él</li>
          <li>esperar que cambie de color mientras seguís mirándolo</li>
          <li>apenas cambie de color el estímulo, presionar la <b>barra de
          espacio</b></li>
        </ol>
        <p>
          Luego de cada calibración va a haber otra ronda de estímulos de
          validación. Con estos vamos a estar verificando los resultados de tu
          calibración anterior. Tenés que hacer lo mismo: fijar la mirada,
          esperar que cambie de color y presionar la barra de espacio.
        </p>
      </div>","0","html-button-response","13","499475","0.0-9.0-4.0","127","1","2023-03-17 17:12:21","604f15cecb6e72748fbf7de941e49ae0","","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36","WebKit","Chrome","107.0.0.0","Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
